timestamp,No_,Name,Search Name,Account Type,Blocked,New Page,No_ of Blank Lines,Indentation,Last Date Modified,Totaling,Source Type,G_L Integration,G_L Account Filter
0x0000000000062392,0001,Cashflow,CASHFLOW,3,0,0,0,0,2022-01-01 00:00:00.000,,0,0,
0x0000000000062393,0002,Überschuss,ÜBERSCHUSS,3,0,0,0,1,2022-01-01 00:00:00.000,,0,0,
0x0000000000062394,0009,Zahlungseingänge,ZAHLUNGSEINGÄNGE,3,0,0,0,2,2022-01-01 00:00:00.000,,0,0,
0x0000000000062395,0010,Forderungen,FORDERUNGEN,0,0,0,0,3,2022-01-01 00:00:00.000,,1,0,
0x0000000000062396,0020,Offene Verkaufsaufträge,OFFENE VERKAUFSAUFTRÄGE,0,0,0,0,3,2022-01-01 00:00:00.000,,6,0,
0x0000000000062397,0030,Miete,MIETE,0,0,0,0,3,2022-01-01 00:00:00.000,,5,0,
0x[card-number],0040,Finanzanlagen,FINANZANLAGEN,0,0,0,0,3,2022-01-01 00:00:00.000,,5,0,
0x0000000000062399,0050,Anlagenabgänge,ANLAGENABGÄNGE,0,0,0,0,3,2022-01-01 00:00:00.000,,9,0,
0x[card-number]A,0060,Privatinvestitionen,PRIVATINVESTITIONEN,0,0,0,0,3,2022-01-01 00:00:00.000,,5,0,
0x[card-number]B,0070,Sonstige Lieferungen,SONSTIGE LIEFERUNGEN,0,0,0,0,3,2022-01-01 00:00:00.000,,5,0,
0x[card-number]C,0080,Offene Serviceaufträge,OFFENE SERVICEAUFTRÄGE,0,0,0,0,3,2022-01-01 00:00:00.000,,10,0,
0x[card-number]D,0999,Zahlungseingänge gesamt,ZAHLUNGSEINGÄNGE GESAMT,4,0,0,0,2,2022-01-01 00:00:00.000,0009..0999,0,0,
0x[card-number]E,1000,Barausgaben,BARAUSGABEN,3,0,0,0,2,2022-01-01 00:00:00.000,,0,0,
0x[card-number]F,1010,Verbindlichkeiten,VERBINDLICHKEITEN,0,0,0,0,3,2022-01-01 00:00:00.000,,2,0,
0x00000000000623A0,1020,Offene Bestellungen,OFFENE BESTELLUNGEN,0,0,0,0,3,2022-01-01 00:00:00.000,,7,0,
0x00000000000623A1,1030,Personalkosten,PERSONALKOSTEN,0,0,0,0,3,2022-01-01 00:00:00.000,,4,0,
0x00000000000623A2,1040,Lfd. Kosten,LFD. KOSTEN,0,0,0,0,3,2022-01-01 00:00:00.000,,4,0,
0x00000000000623A3,1050,Finanzkosten,FINANZKOSTEN,0,0,0,0,3,2022-01-01 00:00:00.000,,4,0,
0x00000000000623A4,1060,Baunutzungskosten,BAUNUTZUNGSKOSTEN,0,0,0,0,3,2022-01-01 00:00:00.000,,11,2,4250..4260
0x00000000000623A5,1070,Investitionen,INVESTITIONEN,0,0,0,0,3,2022-01-01 00:00:00.000,,8,0,
0x00000000000623A6,1080,Einlösung von Wechseln,EINLÖSUNG VON WECHSELN,0,0,0,0,3,2022-01-01 00:00:00.000,,4,0,
0x00000000000623A7,1090,Privatverbrauch,PRIVATVERBRAUCH,0,0,0,0,3,2022-01-01 00:00:00.000,,4,0,
0x00000000000623A8,1100,Fällige MwSt.,FÄLLIGE MWST.,0,0,0,0,3,2022-01-01 00:00:00.000,,4,0,
0x00000000000623A9,1110,Sonstige Ausgaben,SONSTIGE AUSGABEN,0,0,0,0,3,2022-01-01 00:00:00.000,,11,2,4635..4660|4670
0x00000000000623AA,1999,Barausgaben gesamt,BARAUSGABEN GESAMT,4,0,0,0,2,2022-01-01 00:00:00.000,1000..1999,0,0,
0x00000000000623AB,2000,Überschuss gesamt,ÜBERSCHUSS GESAMT,4,0,0,0,1,2022-01-01 00:00:00.000,0002..2000,0,0,
0x00000000000623AC,2100,Cashflowmittel,CASHFLOWMITTEL,0,0,0,0,1,2022-01-01 00:00:00.000,,3,1,1005..1220
0x0000000000066D7A,9999,Cashflow gesamt,CASHFLOW GESAMT,4,0,0,0,0,2022-01-01 00:00:00.000,0001..9999,0,0,
